ticker,company_name,sector_b3,subsector_b3,listed_from,listed_to,prior_tickers,cnpj,notes
BBSE3.SA,BB Seguridade,Financeiro,Previdência e Seguros,2013-04-29,,,17344036000105,
BBTG11.SA,,Outros,,,,,,
BCAL6.SA,,Outros,,,,,,
BDLL3.SA,,Outros,,,,,,
BDLL4.SA,Bardella S.A. Industrias Mecanicas,Bens Industriais,,,,,,
BECE3.SA,,Outros,,,,,,
BECE4.SA,,Outros,,,,,,
BEEF3.SA,Minerva S.A.,Consumo Não Cíclico,,,,,,
BEES3.SA,Banestes S.A. - Bco Est Espirito Santo,Financeiro,,,,,,
BEES4.SA,Banestes S.A. - Bco Est Espirito Santo,Financeiro,,,,,,
BELG3.SA,,Outros,,,,,,
BELG4.SA,,Outros,,,,,,
BEMA3.SA,,Outros,,,,,,
BERG3.SA,,Outros,,,,,,
BESP3.SA,,Outros,,,,,,
BESP4.SA,,Outros,,,,,,
BFIT3.SA,,Outros,,,,,,
BFIT4.SA,,Outros,,,,,,
BGIP3.SA,,Outros,,,,,,
BGIP4.SA,,Outros,,,,,,
BHGR3.SA,,Outros,,,,,,
BHIA3.SA,Grupo Casas Bahia S.A.,Consumo Cíclico,,,,,,
BICB3.SA,,Outros,,,,,,
BICB4.SA,,Outros,,,,,,
BIDI11.SA,Banco Inter S.A Unt,Financeiro,,,,,,
BIDI3.SA,Banco Inter S.A,Financeiro,,,,,,
BIDI4.SA,Banco Inter S.A,Financeiro,,,,,,
BIED3.SA,,Outros,,,,,,
BIOM3.SA,Biomm S.A.,Saúde,,,,,,
BIOM4.SA,,Outros,,,,,,
BISA3.SA,,Outros,,,,,,
BLAU3.SA,Blau Farmacêutica S.A.,Saúde,,,,,,
BLUT3.SA,,Outros,,,,,,
BLUT4.SA,,Outros,,,,,,
BMEB3.SA,,Outros,,,,,,
BMEB4.SA,Bco Mercantil Do Brasil S.A.,Financeiro,,,,,,
BMEF3.SA,,Outros,,,,,,
BMGB11.SA,Banco Bmg S.A Unt,Financeiro,,,,,,
BMGB4.SA,Banco Bmg S.A.,Financeiro,,,,,,
BMIN3.SA,Banco Industrial Do Brasil S.A,Financeiro,,,,,,
BMIN4.SA,Banco Industrial Do Brasil S.A,Financeiro,,,,,,
BMKS3.SA,,Outros,,,,,,
BMOB3.SA,Bemobi Mobile Tech S.A.,Tecnologia da Informação,,,,,,
BMTO3.SA,Banco Mercantil Do Brasil S.A,Financeiro,,,,,,
BMTO4.SA,Banco Mercantil Do Brasil S.A,Financeiro,,,,,,
BNBR3.SA,Bco Nordeste Do Brasil S.A,Financeiro,,,,,,
BNBR4.SA,Bco Nordeste Do Brasil S.A,Financeiro,,,,,,
BNCA3.SA,,Outros,,,,,,
BOAS3.SA,Boa Vista Servicos S.A,Bens Industriais,,,,,,
BOBR3.SA,,Outros,,,,,,
BOBR4.SA,Bombril S.A.,Consumo Não Cíclico,,,,,,
BOVH3.SA,,Outros,,,,,,
BPAC11.SA,BTG Pactual,Financeiro,Bancos,2018-07-31,,,30306294000145,Unit (ON+PN)
BPAC3.SA,Bco Btg Pactual S.A.,Financeiro,,,,,,
BPAC5.SA,Bco Btg Pactual S.A,Financeiro,,,,,,
BPAN4.SA,Banco Pan S.A.,Financeiro,Bancos,,,,59285411000113,
BPAR3.SA,,Outros,,,,,,
BPHA3.SA,,Outros,,,,,,
BPIA3.SA,,Outros,,,,,,
BPNM3.SA,,Outros,,,,,,
BRAP3.SA,Bradespar S.A.,Financeiro,,,,,,
BRAP4.SA,Bradespar S.A.,Financeiro,,,,,,
BRAV3.SA,3R Petroleum,Petróleo Gás e Biocombustíveis,Exploração Refino e Distribuição,2020-11-09,,,12091809000155,
BRBI11.SA,Brbi Br Partners S.A.,Financeiro,,,,,,
BRFS3.SA,BRF S.A.,Consumo Não Cíclico,Alimentos Processados,2009-07-08,SADIA3|PRGA3,01838723000127,fusão Sadia + Perdigão,
BRGE11.SA,,Outros,,,,,,
BRGE3.SA,,Outros,,,,,,
BRGE5.SA,,Outros,,,,,,
BRGE6.SA,,Outros,,,,,,
BRGE7.SA,,Outros,,,,,,
BRGE8.SA,,Outros,,,,,,
BRIT3.SA,,Outros,,,,,,
BRIV3.SA,,Outros,,,,,,
BRIV4.SA,,Outros,,,,,,
BRKM3.SA,Braskem S.A.,Materiais Básicos,,,,,,
BRKM5.SA,Braskem,Materiais Básicos,Químicos,2002-05-02,,,42150391000170,
BRKM6.SA,,Outros,,,,,,
BRML3.SA,Br Malls Participacoes S.A,Financeiro,,,,,,
BRPR3.SA,Br Properties S.A,Financeiro,,,,,,
BRSR3.SA,,Outros,,,,,,
BRSR4.SA,,Outros,,,,,,
BRSR5.SA,,Outros,,,,,,
BRSR6.SA,Bco Estado Do Rio Grande Do Sul S.A.,Financeiro,,,,,,
BRST3.SA,Brisanet Serviços De Telecomunicações S.A.,Comunicações,,,,,,
BRTP3.SA,Brasil Telecom Participacoes S.A,Comunicações,,,,,,
BRTP4.SA,Brasil Telecom Participacoes S.A,Comunicações,,,,,,
BSCT3.SA,,Outros,,,,,,
BSCT5.SA,,Outros,,,,,,
BSCT6.SA,,Outros,,,,,,
BSEV3.SA,,Outros,,,,,,
BSGR3.SA,,Outros,,,,,,
BSLI3.SA,Brb Bco De Brasilia S.A.,Financeiro,,,,,,
BSLI4.SA,Brb Bco De Brasilia S.A.,Financeiro,,,,,,
BUET3.SA,,Outros,,,,,,
BUET4.SA,,Outros,,,,,,
CAFE3.SA,,Outros,,,,,,
CAFE4.SA,,Outros,,,,,,
CALI3.SA,,Outros,,,,,,
CALI4.SA,,Outros,,,,,,
CAMB3.SA,Cambuci S.A.,Consumo Não Cíclico,,,,,,
CAMB4.SA,,Outros,,,,,,
CAML3.SA,Camil Alimentos S.A.,Materiais Básicos,,,,,,
CASH3.SA,Méliuz S.A.,Bens Industriais,,,,,,
CASN3.SA,,Outros,,,,,,
CBAV3.SA,Companhia Brasileira De Alumínio,Materiais Básicos,,,,,,
CBEE3.SA,,Outros,,,,,,
CBMA3.SA,,Outros,,,,,,
CBMA4.SA,,Outros,,,,,,
CCHI3.SA,,Outros,,,,,,
CCHI4.SA,,Outros,,,,,,
CCIM3.SA,,Outros,,,,,,
CCRO3.SA,CCR,Bens Industriais,Transporte,2002-02-01,,,02846056000197,
CCTU4.SA,,Outros,,,,,,
CCTY3.SA,,Outros,,,,,,
CCXC3.SA,Ccx Carvao Da Colombia S.A,Petróleo Gás e Biocombustíveis,,,,,,
CEAB3.SA,Cea Modas S.A.,Consumo Cíclico,,,,,,
CEBR3.SA,,Outros,,,,,,
CEBR5.SA,,Outros,,,,,,
CEBR6.SA,CIA Energetica De Brasilia,Utilidade Pública,,,,,,
CEDO3.SA,,Outros,,,,,,
CEDO4.SA,Cia Fiacao Tecidos Cedro Cachoeira,Materiais Básicos,,,,,,
CEEB3.SA,CIA Energetica Da Borborema,Utilidade Pública,,,,,,
CEEB5.SA,CIA Energetica Da Borborema,Utilidade Pública,,,,,,
CEED3.SA,,Outros,,,,,,
CEED4.SA,,Outros,,,,,,
CEGR3.SA,Companhia De Gas Do Rio De Janeiro,Utilidade Pública,,,,,,
CELM3.SA,,Outros,,,,,,
CEPE3.SA,CIA Energetica De Pernambuco - Celpe,Utilidade Pública,,,,,,
CEPE5.SA,CIA Energetica De Pernambuco - Celpe,Utilidade Pública,,,,,,
CEPE6.SA,CIA Energetica De Pernambuco - Celpe,Utilidade Pública,,,,,,
CESP3.SA,CIA Energetica De Sao Paulo,Utilidade Pública,,,,,,
CESP4.SA,CIA Energetica De Sao Paulo,Utilidade Pública,,,,,,
CESP5.SA,CIA Energetica De Sao Paulo,Utilidade Pública,,,,,,
CESP6.SA,CIA Energetica De Sao Paulo,Utilidade Pública,,,,,,
CFLU4.SA,,Outros,,,,,,
CGAS3.SA,Companhia De Gas De Sao Paulo,Utilidade Pública,,,,,,
CGAS5.SA,Companhia De Gas De Sao Paulo,Utilidade Pública,,,,,,
CGOS3.SA,,Outros,,,,,,
CGOS4.SA,,Outros,,,,,,
CGRA3.SA,Grazziotin S.A,Consumo Cíclico,,,,,,
CGRA4.SA,Grazziotin S.A.,Consumo Cíclico,,,,,,
CIEL3.SA,Cielo S.A,Financeiro,,,,,,
CIQU3.SA,CIA Quimica Industrial E De Investimentos,Materiais Básicos,,,,,,
CIQU4.SA,CIA Quimica Industrial E De Investimentos,Materiais Básicos,,,,,,
CLAN3.SA,,Outros,,,,,,
CLAN4.SA,,Outros,,,,,,
CLSA3.SA,,Outros,,,,,,
CLSC3.SA,Centrais Elet De Santa Catarina S.A,Utilidade Pública,,,,,,
CLSC4.SA,Centrais Elet De Santa Catarina S.A,Utilidade Pública,,,,,,
CLSC5.SA,Centrais Elet De Santa Catarina S.A,Utilidade Pública,,,,,,
CLSC6.SA,Centrais Elet De Santa Catarina S.A,Utilidade Pública,,,,,,
CMET4.SA,Comercial Metais S.A,Materiais Básicos,,,,,,
CMIG11.SA,,Outros,,,,,,
CMIG3.SA,Cia Energetica De Minas Gerais - Cemig,Utilidade Pública,,,,,,
CMIG4.SA,Cemig PN,Utilidade Pública,Energia Elétrica,1969-12-30,,,17155730000164,
CMIN3.SA,Csn Mineração S.A.,Materiais Básicos,,,,,,
CMMA4.SA,,Outros,,,,,,
CNFB4.SA,Confab Industrial S.A,Bens Industriais,,,,,,
COCE3.SA,CIA Energetica Do Ceara - Coelce,Utilidade Pública,,,,,,
COCE5.SA,Cia Energetica Do Ceara - Coelce,Utilidade Pública,,,,,,
COCE6.SA,CIA Energetica Do Ceara - Coelce,Utilidade Pública,,,,,,
COGN3.SA,Cogna Educação S.A.,Bens Industriais,,,,,,
CORR3.SA,,Outros,,,,,,
CORR4.SA,,Outros,,,,,,
CPFE3.SA,Cpfl Energia S.A.,Utilidade Pública,,,,,,
CPFG3.SA,,Outros,,,,,,
CPFG4.SA,,Outros,,,,,,
CPFP4.SA,,Outros,,,,,,
CPLE11.SA,CIA Paranaense De Energia - Copel Unt,Utilidade Pública,,,,,,
CPLE3.SA,Cia Paranaense De Energia - Copel,Utilidade Pública,,,,,,
CPLE5.SA,CIA Paranaense De Energia - Copel,Utilidade Pública,,,,,,
CPLE6.SA,Copel PN,Utilidade Pública,Energia Elétrica,1994-04-12,,,76483817000120,
CPNY3.SA,,Outros,,,,,,
CPRE3.SA,Cpfl Piratininga S.A,Utilidade Pública,,,,,,
CPSL3.SA,Copesul - Companhia Petroquimica Do Sul,Materiais Básicos,,,,,,
CRBM3.SA,,Outros,,,,,,
CRBM7.SA,,Outros,,,,,,
CREM3.SA,,Outros,,,,,,
CREM4.SA,,Outros,,,,,,
CRFB3.SA,Carrefour Brasil S.A,Consumo Cíclico,,,,,,
CRIV3.SA,Banco Alfa De Investimento S.A,Financeiro,,,,,,
CRIV4.SA,Banco Alfa De Investimento S.A,Financeiro,,,,,,
CRPG3.SA,Tronox Pigmentos Do Brasil S.A,Materiais Básicos,,,,,,
CRPG5.SA,Tronox Pigmentos Do Brasil S.A.,Materiais Básicos,,,,,,
CRPG6.SA,Tronox Pigmentos Do Brasil S.A,Materiais Básicos,,,,,,
CRTP3.SA,Crt Celular Regional Telefonica,Comunicações,,,,,,
CRTP5.SA,Crt Celular Regional Telefonica,Comunicações,,,,,,
CRUZ3.SA,Souza Cruz S.A,Consumo Não Cíclico,,,,,,
CSAB3.SA,CIA Saneamento Bahia S.A,Utilidade Pública,,,,,,
CSAB4.SA,CIA Saneamento Bahia S.A,Utilidade Pública,,,,,,
CSAN3.SA,Cosan S.A.,Petróleo Gás e Biocombustíveis,Exploração Refino e Distribuição,2005-11-17,,,50746577000115,
CSED3.SA,Cruzeiro Do Sul Educacional S.A.,Consumo Cíclico,,,,,,
CSMG3.SA,Cia Saneamento De Minas Gerais-Copasa Mg,Utilidade Pública,,,,,,
CSNA3.SA,Companhia Siderúrgica Nacional,Materiais Básicos,Siderurgia e Metalurgia,1993-11-25,,,33042730000104,
CSPC3.SA,,Outros,,,,,,
CSPC4.SA,,Outros,,,,,,
CSRN3.SA,,Outros,,,,,,
CSRN5.SA,,Outros,,,,,,
CSRN6.SA,,Outros,,,,,,
CSTB3.SA,,Outros,,,,,,
CSTB4.SA,,Outros,,,,,,
CSUD3.SA,Csu Digital S.A.,Bens Industriais,,,,,,
CTAX3.SA,,Outros,,,,,,
CTIP3.SA,,Outros,,,,,,
CTKA3.SA,,Outros,,,,,,
CTKA4.SA,,Outros,,,,,,
CTNM3.SA,,Outros,,,,,,
CTNM4.SA,,Outros,,,,,,
CTPC3.SA,,Outros,,,,,,
CTPC4.SA,,Outros,,,,,,
CTSA3.SA,,Outros,,,,,,
CTSA4.SA,,Outros,,,,,,
CTSA8.SA,,Outros,,,,,,
CTWR3.SA,,Outros,,,,,,
CURY3.SA,Cury Construtora E Incorporadora S.A.,Financeiro,,,,,,
CVCB3.SA,CVC Brasil,Consumo Cíclico,Diversos,2013-12-09,,,10760260000119,
CXSE3.SA,Caixa Seguridade Participações S.A.,Financeiro,,,,,,
CYRE3.SA,Cyrela Realty,Consumo Cíclico,Construção Civil,2005-09-29,,,73178600000118,
CYRE4.SA,Cyrela Brazil Realty S.A.Empreend E Part,Financeiro,,,,,,
CZRS3.SA,,Outros,,,,,,
CZRS4.SA,,Outros,,,,,,
DASA3.SA,Diagnosticos Da America S.A.,Saúde,,,,,,
DAYC3.SA,,Outros,,,,,,
DAYC4.SA,,Outros,,,,,,
DESK3.SA,Desktop S.A.,Comunicações,,,,,,
DEXP3.SA,Dexxos Participacoes S.A.,Materiais Básicos,,,,,,
DEXP4.SA,Dexxos Participacoes S.A.,Materiais Básicos,,,,,,
DFVA3.SA,,Outros,,,,,,
DFVA4.SA,,Outros,,,,,,
DHBI3.SA,,Outros,,,,,,
DHBI4.SA,,Outros,,,,,,
DIRR3.SA,Direcional Engenharia S.A.,Financeiro,,,,,,
DJON4.SA,,Outros,,,,,,
DMFN3.SA,,Outros,,,,,,
DMMO3.SA,,Outros,,,,,,
DMVF3.SA,D1000 Varejo Farma Participações S.A.,Consumo Não Cíclico,,,,,,
DOCA3.SA,,Outros,,,,,,
DOCA4.SA,,Outros,,,,,,
DOHL3.SA,,Outros,,,,,,
DOHL4.SA,,Outros,,,,,,
DOTZ3.SA,Dotz S.A.,Tecnologia da Informação,,,,,,
DPPI3.SA,,Outros,,,,,,
DPPI4.SA,,Outros,,,,,,
DSUL3.SA,,Outros,,,,,,
DTCY3.SA,,Outros,,,,,,
DUFB11.SA,,Outros,,,,,,
DUQE3.SA,,Outros,,,,,,
DUQE4.SA,,Outros,,,,,,
DURA3.SA,Duratex S.A,Bens Industriais,,,,,,
DURA4.SA,Duratex S.A,Bens Industriais,,,,,,
DXCO3.SA,Dexco S.A.,Materiais Básicos,Madeira e Papel,2009-08-18,DURB3,97837181000147,ex-Duratex,
DXTG4.SA,,Outros,,,,,,
EALT3.SA,,Outros,,,,,,
EALT4.SA,Electro Aco Altona S.A.,Bens Industriais,,,,,,
EBCO3.SA,,Outros,,,,,,
EBCO4.SA,,Outros,,,,,,
EBEN4.SA,,Outros,,,,,,
EBTP3.SA,Embratel Participacoes S.A,Comunicações,,,,,,
EBTP4.SA,Embratel Participacoes S.A,Comunicações,,,,,,
ECIS3.SA,,Outros,,,,,,
ECIS4.SA,,Outros,,,,,,
ECOR3.SA,Ecorodovias Infraestrutura E Logística S.A.,Bens Industriais,,,,,,
ECPR3.SA,,Outros,,,,,,
ECPR4.SA,,Outros,,,,,,
EEEL3.SA,,Outros,,,,,,
EEEL4.SA,,Outros,,,,,,
EGGY3.SA,,Outros,,,,,,
EGIE3.SA,Engie Brasil Energia S.A.,Utilidade Pública,,,,,,
EKTR3.SA,,Outros,,,,,,
EKTR4.SA,,Outros,,,,,,
ELCA3.SA,Electra S.A,Materiais Básicos,,,,,,
ELCA4.SA,Electra S.A,Materiais Básicos,,,,,,
ELEK3.SA,,Outros,,,,,,
ELEK4.SA,,Outros,,,,,,
ELET3.SA,Eletrobras ON,Utilidade Pública,Energia Elétrica,1972-04-26,,,00001180000126,privatizada 2022
ELET5.SA,Centrais Eletricas Brasileiras S.A - Eletrobras,Utilidade Pública,,,,,,
ELET6.SA,Eletrobras PNB,Utilidade Pública,Energia Elétrica,1972-04-26,,,00001180000126,privatizada 2022
ELEV3.SA,Eleva Alimentos S.A,Consumo Não Cíclico,,,,,,
ELMD3.SA,,Outros,,,,,,
ELPL3.SA,Eletropaulo Metropolitana,Utilidade Pública,,,,,,
ELPL4.SA,Eletropaulo Metropolitana,Utilidade Pública,,,,,,
ELPL5.SA,Eletropaulo Metropolitana,Utilidade Pública,,,,,,
ELPL6.SA,Eletropaulo Metropolitana,Utilidade Pública,,,,,,
ELUM3.SA,,Outros,,,,,,
ELUM4.SA,,Outros,,,,,,
EMAE4.SA,Emae - Empresa Metropolitana De Aguas,Utilidade Pública,,,,,,
EMBJ3.SA,,Outros,,,,,,
EMBR3.SA,Embraer,Bens Industriais,Material de Transporte,2006-02-06,,,07689002000189,
ENAT3.SA,Enauta Participacoes S.A,Petróleo Gás e Biocombustíveis,,,,,,
ENBR3.SA,Edp - Energias Do Brasil S.A,Utilidade Pública,,,,,,
ENER3.SA,,Outros,,,,,,
ENER5.SA,,Outros,,,,,,
ENER6.SA,,Outros,,,,,,
ENEV3.SA,Eneva,Utilidade Pública,Energia Elétrica,2007-10-15,,MPXE3,04423567000121,ex-MPX Energia
ENGI11.SA,Energisa,Utilidade Pública,Energia Elétrica,2010-07-05,,,00864214000106,Unit (ON+PN)
ENGI3.SA,Energisa S.A.,Utilidade Pública,,,,,,
ENGI4.SA,Energisa S.A.,Utilidade Pública,,,,,,
ENJU3.SA,Enjoei S.A.,Consumo Cíclico,,,,,,
ENMT3.SA,Energisa Mato Grosso S.A,Utilidade Pública,,,,,,
ENMT4.SA,Energisa Mato Grosso S.A,Utilidade Pública,,,,,,
EPAR3.SA,Embpar Participacoes S.A.,Bens Industriais,,,,,,
EPAR4.SA,,Outros,,,,,,
EQPA3.SA,Equatorial Para Distribuidora De Energia S.A.,Utilidade Pública,,,,,,
EQPA5.SA,Equatorial Para Distribuidora De Energia S.A,Utilidade Pública,,,,,,
EQPA6.SA,Equatorial Para Distribuidora De Energia S.A,Utilidade Pública,,,,,,
EQPA7.SA,Equatorial Para Distribuidora De Energia S.A,Utilidade Pública,,,,,,
EQTL3.SA,Equatorial Energia,Utilidade Pública,Energia Elétrica,2006-04-03,,,03220438000173,
ESCE3.SA,,Outros,,,,,,
ESPA3.SA,Mpm Corpóreos S.A.,Consumo Cíclico,,,,,,
ESTC11.SA,Estacio Participacoes S.A Unt,Bens Industriais,,,,,,
ESTC4.SA,Estacio Participacoes S.A,Bens Industriais,,,,,,
ESTR3.SA,Manufatura De Brinquedos Estrela S.A,Consumo Cíclico,,,,,,
ESTR4.SA,Manufatura De Brinquedos Estrela S.A.,Consumo Cíclico,,,,,,
ETER3.SA,Eternit S.A.,Materiais Básicos,,,,,,
ETER4.SA,Eternit S.A,Materiais Básicos,,,,,,
EUCA3.SA,Eucatex S.A Industria E Comercio,Materiais Básicos,,,,,,
EUCA4.SA,Eucatex S.A. Industria E Comercio,Materiais Básicos,,,,,,
EVEN3.SA,Even Construtora E Incorporadora S.A.,Financeiro,,,,,,
EZTC3.SA,EZ Tec,Consumo Cíclico,Construção Civil,2007-06-22,,,08312229000173,
FBMC3.SA,,Outros,,,,,,
FBMC4.SA,,Outros,,,,,,
FBRA4.SA,,Outros,,,,,,
FCAP3.SA,,Outros,,,,,,
FCAP4.SA,,Outros,,,,,,
FESA3.SA,Cia Ferro Ligas Da Bahia - Ferbasa ON,Materiais Básicos,,,,,,
FESA4.SA,Cia Ferro Ligas Da Bahia - Ferbasa,Materiais Básicos,,,,,,
FFTL3.SA,,Outros,,,,,,
FFTL4.SA,,Outros,,,,,,
FGUI3.SA,,Outros,,,,,,
FGUI4.SA,,Outros,,,,,,
FHER3.SA,Fertilizantes Heringer S.A.,Materiais Básicos,,,,,,
FIBR3.SA,Fibria Celulose S.A,Materiais Básicos,,,,,,
FICT3.SA,Fictor Alimentos S.A,Bens Industriais,,,,,,
FIEI3.SA,,Outros,,,,,,
FIGE3.SA,,Outros,,,,,,
FIGE4.SA,,Outros,,,,,,
FIQE3.SA,Unifique Telecomunicações S.A.,Comunicações,,,,,,
FLCL3.SA,,Outros,,,,,,
FLCL5.SA,,Outros,,,,,,
FLCL6.SA,,Outros,,,,,,
FLRY3.SA,Fleury,Saúde,Serviços Médico Hospitalares,2009-12-17,,,60840055000131,
FRAS3.SA,Frasle Mobility S.A.,Bens Industriais,,,,,,
FRAS4.SA,Frasle Mobility S.A,Bens Industriais,,,,,,
FRIO3.SA,,Outros,,,,,,
FRTA3.SA,,Outros,,,,,,
FTRX3.SA,,Outros,,,,,,
FTRX4.SA,,Outros,,,,,,
GAFP3.SA,,Outros,,,,,,
GAFP4.SA,,Outros,,,,,,
GALO3.SA,,Outros,,,,,,
GALO4.SA,,Outros,,,,,,
GAZO3.SA,,Outros,,,,,,
GAZO4.SA,,Outros,,,,,,
GEPA3.SA,,Outros,,,,,,
GEPA4.SA,,Outros,,,,,,
GETI3.SA,Aes Tiete Energia S.A,Utilidade Pública,,,,,,
GETI4.SA,Aes Tiete Energia S.A,Utilidade Pública,,,,,,
GETT3.SA,,Outros,,,,,,
GETT4.SA,,Outros,,,,,,
GFSA3.SA,Gafisa S.A.,Financeiro,,,,,,
GGBR3.SA,Gerdau S.A.,Materiais Básicos,,,,,,
GGBR4.SA,Gerdau PN,Materiais Básicos,Siderurgia e Metalurgia,1969-01-01,,,33611500000119,
GGPS3.SA,Gps Participacoes E Empreendimentos S.A.,Bens Industriais,,,,,,
GLOB4.SA,,Outros,,,,,,
GMAT3.SA,Grupo Mateus S.A.,Consumo Cíclico,,,,,,
GNDI3.SA,Notredame Intermedica Participacoes S.A,Saúde,,,,,,
GOAU3.SA,Metalurgica Gerdau S.A.,Materiais Básicos,,,,,,
